Code,Name,LHD/RHD,Brand,Year,Photo,Release
MGT00456,Lancia Delta HF Integrale Evoluzione 1992 Rally Monte Carlo Winner #4 Dirty Version,LHD,Lancia,,,October2023
MGT00457,Lancia Delta HF Integrale Evoluzione 1992 Rally Monte Carlo #1,LHD,Lancia,,,October2023
MGT00458,Lancia Delta HF Integrale Evoluzione 1992 Rally Monte Carlo #11,LHD,Lancia,,,October2023
MGT00459,Lamborghini Aventador SVJ Baby Blue MINI GT GIVE China 2022,RHD,Lamborghini,,,September2022
MGT00460,Lamborghini Aventador SVJ Baby Pink MINI GT GIVE Hong Kong 2022,RHD,Lamborghini,,Hong Kong Exclusive / 1200 pcs,September2022
MGT00461,Porsche 911 Targa 4S Heritage Design Edition Cherry Red,RHD,Porsche,,,February2023
MGT00462,BMW M4 GT3 #96 Turner Motorsports 2022 IMSA Daytona 24 Hrs,LHD,BMW,,,February2023
MGT00463,Land Rover Defender 110 1989 Camel Trophy Amazon Team France,RHD,Land Rover,,,April2023
MGT00464,"Mercedes-Benz Actros w/ Racing Transporter ""LB Racing""",,Mercedes-Benz,,,January2023
MGT00465,LB-Silhouette Nissan S15 SILVIA Presentation,,LB Works,,,January2023
MGT00466,Bugatti Centodieci Black,LHD,Bugatti,,,February2023
MGT00467,LB-Silhouette Works Lamborghini Aventador GT EVO Presentation,,LB Works,,,March2023
MGT00468,BMW M4 Competition (G82) San Paulo Yellow,,BMW,,,April2023
MGT00469,Top Secret Nissan Skyline GT-R VR32 White,RHD,Top Secret,,,February2023
MGT00470,Ford Mustang GT LB-Works Grey,,LB Works,,,February2023
MGT00471,BMW Alpina B7 xDrive Alpina Blue Metallic,,BMW,,,February2023
MGT00472,Toyota GR Supra LB-Works Matte Black,,LB Works,,,February2023
MGT00473,Bentley Continental GT Speed 2022 Apple Green,,Bentley,,,February2023
MGT00474,Bugatti Divo Presentation,LHD,Bugatti,,,March2023
MGT00475,Lamborghini Huracán STO Blu Laufey,,Lamborghini,,,March2023
MGT00476,Ford GT Alan Mann Heritage Edition,,Ford,,,March2023
MGT00477,Chevrolet Corvette Z06 2023 Torch Red,,Chevrolet,,,May2023
MGT00478,Porsche 911 (992) GT3 White,,Porsche,,,March2023
MGT00479,Audi ABT RS6-R Daytona Grey,LHD,Audi,,,May2023
MGT00480,Mercedes-Benz 190E 2.5-16 Evolution II #9 1991 Macau Guia Race of Macau,LHD,Mercedes-Benz,,,June2023
MGT00481,Mercedes-Benz 190E 2.5-16 Evolution II #10 1991 Macau Guia Race of Macau,LHD,Mercedes-Benz,,,June2023
MGT00482,Mercedes-Benz 190E 2.5-16 Evolution II #11 1991 Macau Guia Race of Macau,LHD,Mercedes-Benz,,,June2023
MGT00483,Nissan Skyline GT-R Top Secret VR32 White w/ Carbon Fiber Hood,RHD,Top Secret,,,January2023
MGT00484,BMW M4 GT3 #7 BMW Team Studie x CSL,LHD,BMW,,,May2023
MGT00485,Honda NSX GT3 EVO22 #55 ARTA,LHD,Honda,,,May2023
MGT00486,Nissan GT-R NISMO GT3 #56 KONDO RACING,LHD,Nissan,,,May2023
MGT00487,"Bugatti Chiron Pur Sport ""Grand Prix""",LHD,Bugatti,,,April2023
MGT00488,Tyrell P34 #4 Spanish GP,,Tyrell,,,February2023
MGT00489,Lotus 78 #5 1977 Presentation,,Lotus,,,February2023
MGT00490,Nissan LB-Super Silhouette S15 SILVIA Auto Finesse,RHD,LB Works,,,March2023
MGT00491,Nissan LB-Silhouette WORKS GT 35GT-RR Ver.2 LB Racing Formula Drift 2022,RHD,LB Works,,,May2023
MGT00492,Bentley Mulliner Bacalar Scarab Green,LHD,Bentley,,,April2023
MGT00493,Honda S2000 (AP2) Mugen Monte Carlo Blue Pearl,,Honda,,,March2023
MGT00494,Lamborghini LB-Silhouette Works Aventador GT EVO Baby Blue,,LB Works,,,May2023
MGT00495,Range Rover 1971 Bahama Gold,,Land Rover,,,November2023
MGT00496,McLaren Artura Flux Green,,McLaren,,,July2023
MGT00497,Porsche 911 Turbo S Racing Yellow,,Porsche,,,May2023
MGT00498,BMW Alpina B7 xDrive Alpina Green Metallic,,BMW,,,April2023
MGT00499,Lamborghini Huracan GT3 EVO #39 2022 IMSA Road America 2nd Place,LHD,Lamborghini,,,May2023
MGT00500,Nissan Silvia Pandem (S15) Green,RHD,Pandem,,,May2023
MGT00501,Nissan Skyline GT-R (R34) V-Spec II N1 White,RHD,Nissan,,,July2023
MGT00502,Lamborghini LB-Silhouette Works Aventador GT EVO Matte Black,,LB Works,,,May2023
MGT00503,Bugatti Divo Red Metallic,LHD,Bugatti,,,May2023
MGT00504,Lancia Stratos HF 1979 Rally Monte Carlo Winner #4,LHD,Lancia,,,July2023
MGT00505,Ford Mustang Shelby GT500 Twister Orange,,Ford,,,May2023
MGT00506,Lamborghini Aventador SVJ Roadster Rosso Efestos,,Lamborghini,,,May2023
MGT00507,Porsche 911 Targa 4S Heritage Design Edition GT,,Porsche,,,April2023
MGT00508,Mercedes-Benz EQS 580 4MATIC High-Tech Silver Metallic,,Mercedes-Benz,,,August2023
MGT00509,Range Rover 1982 Camel Trophy Papua New Guinea Team USA,,Land Rover,,,September2023
MGT00510,Range Rover 1982 Camel Trophy - Papua New Guinea Team USA Dirty version,LHD,Land Rover,,,September2023
MGT00511,Lamborghini Huracán STO Arancio Borealis,,Lamborghini,,,July2023
MGT00512,Subaru Impreza WRC97 1997 Rally Sanremo Winner #3,LHD,Subaru,,,August2023
MGT00513,Bugatti Chiron Super Sport Gold,LHD,Bugatti,,,July2023
MGT00514,ABT Audi RS6 Johann Abt Signature Edition Black,LHD,Audi,,,June2023
MGT00515,BMW 750Li xDrive Bernina Grey Amber Effect,,BMW,,,June2023
MGT00516,Mercedes-Benz Maybach S680 Cirrus Silver / Nautical Blue Metallic,,Mercedes-Benz,,,December2023
MGT00517,Acura NSX GT3 EVO22 Chiaki Edition,,Acura,,,April2023
MGT00518,Lamborghini LB-Silhouette Works Aventador GT EVO Matte Black w/ Red Accent,,LB Works,,,May2023
MGT00519,Lamborghini LB-Silhouette Works Aventador GT EVO Matte Black w/ Gold Accent,,LB Works,,,May2023
MGT00520,Oracle Red Bull Racing RB18 #1 - Max Verstappen 2022 Abu Dhabi Grand Prix Winner,,Red Bull Racing,,,November2023
MGT00521,AlphaTauri AT03 #22 - Yuki Tsunoda,,Red Bull Racing,,,November2023
MGT00522,Land Rover Defender 110 Mobile Brigade Corps (KORPS BRIMOB),RHD,Land Rover,,,August2023
MGT00523,Ford Shelby GT500 SE Widebody,LHD,Ford,,,September2023
MGT00524,Western Star 49X w/ Racing Trailer,LHD,Western Star,,,September2023
MGT00525,Porsche 911 Turbo S Python Green,,Porsche,,,May2023
MGT00526,BMW M4 M-Performance (G82) Fire Orange,,BMW,,,July2023
MGT00527,Nissan Silvia (S15) Rocket Bunny Red,RHD,Nissan,,,July2023
MGT00528,Nissan LB-Silhouette Works GT 35GT-RR Ver.1 LB Racing,RHD,LB Works,,,September2023
MGT00529,Lamborghini Sián FKP 37 Presentation,LHD,Lamborghini,,,July2023
MGT00530,Honda Civic Type R Championship White 2023,,Honda,,,July2023
MGT00531,Nissan Skyline GT-R (R34) Top Secret Bayside Blue,RHD,Top Secret,,,September2023
MGT00532,McLaren Artura Vermillion Red 2023,,McLaren,,,October2023
MGT00533,Ford Puma Rally1 #19 M-Sport Ford WRT 2022 Rally Monte Carlo Winner,LHD,Ford,,,July2023
MGT00534,McLaren F1 GTR #59 1995 Le Mans 24Hr Winner,LHD,McLaren,,,September2023
MGT00535,Shelby GT500 Dragon Snake Concept Yellow,LHD,Shelby,,,July2023
MGT00536,Ford GT Holman Moody Heritage Edition,LHD,Ford,,,August2023
MGT00537,Nissan Silvia (S15) Rocket Bunny Green 2023 Shizuoka Hobby Show Exclusive,RHD,Nissan,,,May2023
MGT00538,Oracle Red Bull Racing RB18 #11 Sergio Perez 2022 Abu Dhabi Grand Prix 3rd Place,,Red Bull Racing,,,December2023
MGT00539,AlphaTauri AT03 #10 Pierre Gasly 2022 F1,,Red Bull Racing,,,December2023
MGT00540,Nissan GT-R Nismo GT3 #10 TANAX GAINER 2022 Super GT Series,LHD,Nissan,,,October2023
MGT00541,Honda NSX GT3 EVO22 #18 Tea UPGARAGE 2022 Super GT Series,LHD,Honda,,,November2023
MGT00542,Range Rover 1971 British Trans-Americas Expedition (VXC-868K),LHD,Land Rover,,,November2023
MGT00543,Tommykaira R RZ Edition Red,RHD,Tommykaira,,,October2023
MGT00544,Bentley Mulliner Bacalar Car Zero,LHD,Bentley,,,November2023
MGT00545,Nissan Silvia Top Secret (S15) Silver,RHD,Top Secret,,,September2023
MGT00546,Honda Civic Type R Rallye ed 2023 w/ Advan GT Wheel,,Honda,,,September2023
MGT00547,Lamborghini Huracán STO Verde Citrea,,Lamborghini,,,September2023
MGT00548,Chevrolet Corvette C8.R Stars & Stripes 2023,,Chevrolet,,,June2023
MGT00549,Nissan Silvia (S15) Rocket Bunny Red w/ Carbon Bonnet,,Nissan,,,August2023
MGT00550,Oracle Red Bull Racing RB18 #1 - Max Verstappen 2022 Monaco Grand Prix 3rd Place,,Red Bull Racing,,,February2024
MGT00551,Oracle Red Bull Racing RB18 #11 Sergio Perez 2022 Monaco Grand Prix Winner,,Red Bull Racing,,,February2024
MGT00552,Lamborghini Huracán GT3 EVO #19 GEAR Racing,LHD,Lamborghini,,,August2023
MGT00553,BMW M4 GT3 #31 Schubert Motorsport 2022 DTM Champion,LHD,BMW,,,September2023
MGT00554,Honda S2000 (AP2) CR Apex Blue,LHD,Honda,,,August2023
MGT00555,McLaren F1 Magnesium Silver,LHD,McLaren,,,November2023
MGT00556,RUF CTR 1987 Black,LHD,RUF,,,September2023
MGT00557,BMW Alpina B7 xDrive Alpina White,,BMW,,,August2023
MGT00558,Land Rover Defender 110 1991 Safari Rally Martini Racing Support Vehicle,LHD,Land Rover,,,October2023
MGT00559,Mercedes-Benz EQS 580 4MATIC Nautical Blue Metallic,,Mercedes-Benz,,,December2023
MGT00560,Porsche 911 1964 Irish Green,,Porsche,,,December2023
MGT00561,Lincoln Capri 1954 Premier Yellow,LHD,Lincoln,,,October2023
MGT00562,RUF CTR Anniversary Bayrisch Himmelblau,LHD,RUF,,,September2023
MGT00563,Lamborghini Aventador SVJ New Giallo Orion,,Lamborghini,,,November2023
MGT00564,Subaru Impreza WRC98 1999 Rally Tour de Corse #22,LHD,Subaru,,,December2023
MGT00565,Porsche 911 (992) GT3 Racing Yellow,,Porsche,,,December2023
MGT00566,BMW M4 Competition (G82) Toronto Red Metallic,,BMW,,,October2023
MGT00567,Lamborghini Countach LPI 800-4 Bianco Siderale,LHD,Lamborghini,,,November2023
MGT00568,Shelby GT500 Dragon Snake Concept Ford Performance Blue,LHD,Shelby,,,October2023
MGT00569,Bugatti Chiron Pur Sport White,LHD,Bugatti,,,November2023
MGT00570,Nissan Skyline GT-R (R34) V-Spec Black Pearl,RHD,Nissan,,,November2023
MGT00571,amborghini Huracán GT3 EVO #87 JLOC 2022 Super GT Series,LHD,Lamborghini,,,November2023
MGT00572,amborghini Huracán GT3 EVO #88 JLOC 2022 Super GT Series,LHD,Lamborghini,,,November2023
MGT00573,Lamborghini Sián FKP 37 Blue Aegir,LHD,Lamborghini,,,December2023
MGT00574,Audi ABT RS6-R Navarra Blue Metallic,LHD,Audi,,,January2024
MGT00575,Shelby GT500 Dragon Snake Concept Black,LHD,Shelby,,,October2023
MGT00576,LB-Super Silhouette S15 Silvia Formula Drift Japan 2022 #555 Yukio Fausto,,LB Works,,,December2023
MGT00577,LB★WORKS Nissan GT-R (R35) Gold Series,,LB Works,,LB Tokyo Store Opening / Limited to 500,August2023
MGT00578,LB★WORKS Nissan GT-R Type 2 (R35) Gold Series,,LB Works,,LB Tokyo Store Opening / Limited to 500,August2023
MGT00579,LB-Silhouette Works GT Nissan 35GT-RR Ver. 1 Gold Series,,LB Works,,LB Tokyo Store Opening / Limited to 500,August2023
MGT00580,LB-Silhouette Works GT Nissan 35GT-RR Ver. 2 Gold Series,,LB Works,,LB Tokyo Store Opening / Limited to 500,August2023
MGT00581,Nissan Silvia S15 D_MAX Metallic Orange,RHD,Nissan,,,December2023
MGT00582,McLaren Artura Ice Silver,,McLaren,,,December2023
MGT00583,Tyrell P34 #3 Jody Scheckter,,Tyrell,,,February2024
MGT00584,Tyrell P34 #4 Patrick Depailler 1976 Swedish GP 2nd Place,,Tyrell,,,February2024
MGT00585,Honda Civic Type R Crystal Black Pearl 2023 w/ ADVAN GT Wheel,,Honda,,,February2024
MGT00586,Bugatti Centodieci Blu Bugatti,LHD,Bugatti,,,February2024
MGT00587,LB★WORKS Lamborghini Aventador Limited Edition Yellow 2023 HK ToyCar Salon Exclusive,RHD,LB Works,,,September2023
MGT00588,Lamborghini Sián FKP 37 Matte Viola SE30 HK Exclusive,LHD,Lamborghini,,,September2023
MGT00589,Nissan Skyline GT-R Top Secret VR32 Metallic Blue,RHD,Top Secret,,,January2024
MGT00590,Land Rover Defender 110 1985 County Station Wagon Trident Green,,Land Rover,,,February2024
MGT00591,Lamborghini Urus 2022 Macau GP Official Safety Car,RHD,Lamborghini,,,April2024
MGT00592,Nissan Skyline GT-R (R32) Gr. A #23 1990 Macau Guia Race Winner,RHD,Nissan,,,June2024
MGT00593,Nissan GT-R NISMO GT3 #23 KCMG 2018 FIA World Cup Macau,,Nissan,,,December2024
MGT00594,Nissan GT-R Nismo GT500 SUPER GT Series 2021 #230 Prototype,LHD,Nissan,,Japan Exclusive,November2023
MGT00595,Nissan GT-R Nismo GT500 SUPER GT Series 2021 #23 MOTUL AUTECH GT-R,LHD,Nissan,,Japan Exclusive,November2023
MGT00596,Nissan Silvia (S15) LB-Super Silhouette Good-FIX,,Nissan,,,October2023
MGT00597,Western Star 49X Blue w/ 40' Reefer Container EVERGREEN,,Western Star,,,December2023
MGT00598,Nissan Fairlady Z Version ST 2023 Everest White,RHD,Nissan,,,June2024
MGT00599,Nissan Z Performance 2023 Everest White,LHD,Nissan,,,November2023
MGT00600,Aston Martin Valkyrie Aston Martin Racing Green,,Aston Martin,,,July2024
MGT00601,Bugatti Divo Blu Bugatti,LHD,Bugatti,,,January2024
MGT00602,Nissan Silvia (S15) Rocket Bunny Black Pearl,RHD,Nissan,,,January2024
MGT00603,Ford GT MK II #013 Rosso Alpha,LHD,Ford,,,January2024
MGT00604,Mercedes-Maybach S680 Champagne Metallic,,Mercedes-Benz,,,February2024
MGT00605,LB-Silhouette Works Lamborghini Aventador GT EVO Lime,,LB Works,,,April2024
MGT00606,Porsche 911 (992) GT3 Touring Black,,Porsche,,,February2024
MGT00607,Lamborghini Countach LPI 800-4 Nero Maia,LHD,Lamborghini,,,February2024
MGT00608,BMW M3 #3 JPS Team BMW 1987 ATCC Championship Winner,LHD,BMW,,,December2023
MGT00609,MW M3 #44 1987 Bathurst 1000 Class 2 Winner JPS Team BMW,LHD,BMW,,,November2023
MGT00610,Porsche 911 Targa 4S Shark Blue,,Porsche,,,December2023
MGT00611,Lincoln Capri 1954 Carrera Panamericana Class Winner #149,LHD,Lincoln,,,January2024
MGT00612,Porsche 911 Carrera RS 2.7 Grand Prix White,,Porsche,,,May2024
MGT00613,Ford GT Triple Yellow,,Ford,,,February2024
MGT00614,Ford GT Sunoco Blue,LHD,Ford,,,July2024
MGT00615,Shelby GT500 SE Widebody Pepper Grey Metallic,,Shelby,,,January2024
MGT00616,Nissan Skyline GT-R (R34) Tommykaira R-z Midnight Purple,,Tommykaira,,,April2024
MGT00617,Acura NSX GT3 EVO22 #93 WTR Racers dge Motorsports IMSA 2023 Daytona 24 Hr.,LHD,Acura,,,March2024
MGT00618,Nissan LB-Silhouette S15 Silvia #23 2022 Goodwood Festival of Speed,RHD,LB Works,,,February2024
MGT00619,BMW Alpina B7 xDrive Dravit Grey Metallic,,BMW,,,June2024
MGT00620,Nissan Z Performance 2023 Super GT Safety Car 2022 Super GT Series,,Nissan,,,February2024
MGT00621,Lincoln Capri 1954 NY Toy Fair Special,,Lincoln,,,September2023
MGT00622,Ford GT '64 Prototype Heritage Edition,,Ford,,,August2024
MGT00623,Lincoln Capri 1954,,Lincoln,,,June2024
MGT00624,Lancia Stratos HF Stradale Azzuro Chiaro,,Lancia,,,September2024
MGT00625,Lancia Stratos HF Stradale Verde Chiaro,,Lancia,,,March2024
MGT00626,Honda Civic Type R 2023 Honda Thanks Day Vietnam,,Honda,,,June2024
MGT00627,Ford Puma Rally #42,,Ford,,,August2024
MGT00628,Lancia Stratos HF Stradale,,Lancia,,,July2024
MGT00629,McLaren F1 Cobalt Blue,,McLaren,,,April2024
MGT00630,Porsche 911 (992) GT3 RS White with Pyro Red Accents Package,,Porsche,,,June2024
MGT00631,Lincoln Capri 1954 Arctic White / Atlantic Blue,LHD,Lincoln,,,August2024
MGT00632,Nissan Silvia (S15) Rocket Bunny Chrome Pink MINI GT give 2023 Hong Kong,,Nissan,,,December2023
MGT00633,Nissan Silvia (S15) Rocket Bunny Chrome Blue MINI GT give 2023 China,,Nissan,,,December2023
MGT00634,Nissan Silvia (S15) Rocket Bunny Chrome Orange MINI GT give 2023 USA,,Nissan,,,November2023
MGT00635,Nissan GT-R Nismo GT500 #12 Team Impul 2021 Super GT Series,,Nissan,,,April2024
MGT00636,Nissan GT-R Nismo GT500 #3 NDDP Racing with B-Max 2021 Super GT Series,,Nissan,,,March2024
MGT00637,Honda Civic Type R Boost Blue Pearl,,Honda,,,April2024
MGT00638,Lamborghini Huracán STO Nero Noctis,,Lamborghini,,,May2024
MGT00639,Lamborghini LB-Silhouette Works Aventador GT EVO Yellow,,LB Works,,,February2024
MGT00640,BMW M4 GT3 #1 Paul Miller Racing IMSA 2023 Sebring 12 hrs. GTD Winner,,BMW,,,March2024
MGT00641,BMW M4 CSL (G82) Frozen Brooklyn Grey Metallic,,BMW,,,January2024
MGT00642,Porsche 901 1963 Ivory,LHD,Porsche,,,February2024
MGT00643,Nissan Silvia (S15) Rocket Bunny Bronze Yellow,RHD,Nissan,,,March2024
MGT00644,Bugatti EB110 GT Blu Bugatti,LHD,Bugatti,,,June2024
MGT00645,Lamborghini Huracán GT3 EVO #4 2022 Macau GP Macau GT Cup 3rd Place,LHD,Lamborghini,,,May2024
MGT00646,Ford Mustang GT LB-Works White,,LB Works,,,February2024
MGT00647,BMW M4 GT3 #97 Turner Motorsport IMSA 2023 Laguna Seca GTD 2nd Place,LHD,BMW,,,April2024
MGT00648,Lancia Stratos HF 1981 Rally Monte Carlo #4CANCELLED,,Lancia,,File:MGT00648.jpg,
MGT00649,Nissan LB-Super Silhouette S15 Silvia ADVAN,RHD,LB Works,,,August2024
MGT00650,"LB-Silhouette Works GT Nissan 35GT-RR Ver.2 ""RORO""",,LB Works,,,June2024
MGT00651,"LB-Silhouette Works GT Nissan 35GT-RR Ver.1 ""BARONG""",,LB Works,,,June2024
MGT00652,"Nissan LB-Super Silhouette S15 Silvia ""Garuda""",,LB Works,,,May2024
MGT00653,Nissan Skyline Kenmeri Liberty Walk Baby Blue w/ Kato Figure,,LB Works,,Tokyo Auto Salon 2024 Exclusive,January2024
MGT00654,McLaren F1 Red,,McLaren,,,April2024
MGT00655,Nissan Skyline Kenmeri Liberty Walk Matt Black,,LB Works,,,May2024
MGT00656,Honda S2000 (AP2) CR Grand Prix White,,Honda,,,March2024
MGT00657,Lamborghini Urus Performante Rosso Mars,,Lamborghini,,,June2024
MGT00658,Range Rover Davos White,,Land Rover,,,April2024
MGT00659,Honda Civic Type R Sonic Grey Pearl 2023,,Honda,,,June2024
MGT00660,Bentley Mulliner Bacalar Christmas Edition 2023,LHD,Bentley,,,November2023
MGT00661,Bugatti Divo White,,Bugatti,,,May2024
MGT00662,Porsche 911 (992) GT3 Guards Red,,Porsche,,,February2024
MGT00663,Ford GT #66 2019 24 Hrs Le Mans LM GTE-Pro Ford Chip Ganassi Team UK,,Ford,,,August2024
MGT00664,Ford GT #67 2019 24 Hrs Le Mans LM GTE-Pro Ford Chip Ganassi Team UK,,Ford,,,August2024
MGT00665,Ford GT #68 2019 24 Hrs Le Mans LM GTE-Pro Ford Chip Ganassi Team USA,,Ford,,,August2024
MGT00666,,,,,File:MGT00666.jpg,
MGT00667,Ford GT #69 2019 24 Hrs Le Mans LM GTE-Pro Ford Chip Ganassi Team USA,,Ford,,,August2024
MGT00668,Acura ARX-06 GTP #60 Meyer Shank Racing 2023 IMSA Daytona 24 Hrs Winner,LHD,Acura,,,April2024
MGT00669,Cadillac V-Series.R #02 Cadillac Racing 2023 IMSA Daytona 24 Hrs,LHD,Cadillac,,,April2024
MGT00670,BMW M Hybrid V8 GTP #24 BMW M Team RLL 2023 IMSA Daytona 24 Hrs,LHD,BMW,,,June2024
MGT00671,Nissan Skyline GT-R Top Secret Gold Chrome w/ Carbon Fiber Hood TAS 2024,,Top Secret,,,January2024
MGT00672,Chevrolet Corvette C8.R #3 Corvette Racing 2022 IMSA Sebring 12 Hrs GTD PRO Winner,LHD,Chevrolet,,,March2024
MGT00673,Chevrolet Corvette C8.R #33 Corvette Racing 2023 WEC 1000 Miles of Sebring LMGTE AM Winner,LHD,Chevrolet,,,March2024
MGT00674,Western Star 49X w/ Racing Transporter Corvette Racing C8.R,LHD,Western Star,,,March2024
MGT00675,Porsche 911 (992) GT3 Touring Crayon,,Porsche,,,November2024
MGT00676,Nissan Skyline GT-R (R34) Top Secret Gold Japan Exclusive,RHD,Top Secret,,,May2024
MGT00677,Chevrolet Corvette Z06 2023 Arctic White,,Chevrolet,,,June2024
MGT00678,Aston Martin Valkyrie Maximum Orange,,Aston Martin,,,June2024
MGT00679,Red Bull RB16B #11 Sergio Perez 2021 Turkish Grand Prix 3rd Place,,Red Bull Racing,,,August2024
MGT00680,Red Bull RB16B #33 Max Verstappen 2021 Turkish Grand Prix 2nd Place,,Red Bull Racing,,,August2024
MGT00681,Porsche 911 (992) GT3 RS Black with Pyro Red,,Porsche,,,June2024
MGT00682,Ducati Panigale V4 S w/ Ducati Girl,,Ducati,,,October2024
MGT00683,BMW M4 CSL Alpine White,,BMW,,,September2024
MGT00684,McLaren F1 GTR 1996 Presentation,,McLaren,,,April2024
MGT00685,Acura ARX-06 GTP #10 Konica Minolta 2023 IMSA Daytona 24 Hrs,,Acura,,,July2024
MGT00686,Honda Civic Type R #1 2023 Pace Car Red,,Honda,,,August2024
MGT00687,Lamborghini Huracán GT3 EVO2 Presentation,,Lamborghini,,,July2024
MGT00688,Porsche 911 Carrera RS 2.7 Black with Red Livery,,Porsche,,,July2024
MGT00689,"Lamborghini Huracán GT3 EVO2 #87 ""Bamboo Airways Lamborghini GT3"" JLOC 2023 Super GT Series",,Lamborghini,,,June2024
MGT00690,Lamborghini Huracán GT3 EVO #88 JLOC 2023 Super GT Series,,Lamborghini,,,June2024
MGT00691,"BMW M4 GT3 #7 ""Studie BMW M4"" BMW M Team Studie x CRS 2023 Super GT Series",,BMW,,,July2024
MGT00692,Honda NSX GT3 EVO22 #18 UPGARAGE,,Honda,,,September2024
MGT00693,BMW Alpina B7 xDrive Aventurin Red,,BMW,,,May2024
MGT00694,Mercedes-Benz EQS 580 4matic Black,,Mercedes-Benz,,,May2024
MGT00695,Porsche 901 1963 Signal Red,LHD,Porsche,,,September2024
